Name,ID,GaiaDR3,inrt,Prob,RA_ICRS,DE_ICRS,RA_ICRS,DE_ICRS
"Melotte_25",4424,11771719380131328,0,0.24532316,52.96430982,8.95858728,52.96430982333,8.95858727948
"Melotte_25",4424,38354680725946240,0,0.3932407,58.75660281,12.48554076,58.75660281,12.48554075907
"Melotte_25",4424,38670343642226816,0,0.42271809,58.44439928,13.39192481,58.44439927954,13.39192481012
"Melotte_25",4424,38929141191925760,1,0.60345234,60.18788343,13.90626144,60.1878834349,13.9062614357
"Melotte_25",4424,39163474607448192,1,0.56553663,60.24846451,14.34586486,60.24846451095,14.34586486147
"Melotte_25",4424,40010820115615360,0,0.27916271,59.3435342,14.97244552,59.34353419675,14.97244552349
"Melotte_25",4424,40470720915966208,1,0.50759621,58.72237234,16.31552083,58.72237234099,16.31552082894
"Melotte_25",4424,42947680095257344,0,0.25805172,56.74918098,15.40457899,56.74918097647,15.40457898539
"Melotte_25",4424,43538293935879680,0,0.49871253,58.7777751,16.99836889,58.77777509782,16.99836888503
"Melotte_25",4424,43789772861265792,1,0.51876057,57.60462004,17.24640938,57.60462004192,17.24640938414
"Melotte_25",4424,44052178182130816,0,0.36627833,55.51918508,16.42165182,55.51918507808,16.42165182132
"Melotte_25",4424,44894472808190720,0,0.43073184,55.4819398,18.75980925,55.48193979938,18.75980924518
"Melotte_25",4424,45159901786885632,1,0.71539634,61.75568096,15.33494143,61.7556809615,15.33494142617
"Melotte_25",4424,45293526808851200,1,0.69784454,62.86573746,15.99206481,62.86573746488,15.99206481231
"Melotte_25",4424,45367056650753280,1,0.71279872,61.56774807,15.69803286,61.56774806807,15.69803286213
"Melotte_25",4424,45567511362945152,1,0.67903774,61.93056278,16.51867915,61.93056278229,16.51867914557
"Melotte_25",4424,45679386670867584,0,0.44346257,63.0912686,16.25080757,63.09126859925,16.25080756681
"Melotte_25",4424,45770783575075968,1,0.99549716,63.89569437,16.76228774,63.8956943695,16.76228774408
"Melotte_25",4424,45788547559850496,1,1.0,64.41279837,16.94772397,64.41279837487,16.94772397451
"Melotte_25",4424,45845378567048320,1,0.89124257,64.00659616,16.9829642,64.00659615536,16.98296420389
"Melotte_25",4424,45968901826385024,1,0.56121779,62.0468944,16.8729573,62.04689440191,16.87295729911
"Melotte_25",4424,46056862756712320,0,0.26922074,63.63096423,17.33957606,63.63096422746,17.33957605806
"Melotte_25",4424,46106581298385280,1,0.55226693,63.03229574,17.62601324,63.03229573837,17.62601323995
"Melotte_25",4424,46458115782368384,1,0.63968581,59.81320822,16.66430695,59.81320822011,16.66430695266
"Melotte_25",4424,46498282316394240,0,0.25763763,59.92594337,16.94063333,59.92594336937,16.94063332709
"Melotte_25",4424,46975436002187136,1,0.6106616,62.677081,18.42311655,62.67708099719,18.42311654706
"Melotte_25",4424,47019347749289216,1,0.59870455,61.41591188,17.93759007,61.41591188182,17.93759007273
"Melotte_25",4424,47068207297219584,1,0.52410986,61.5100426,18.25075677,61.51004260454,18.25075677203
"Melotte_25",4424,47109438983082496,1,0.67775128,60.72188036,18.40717598,60.72188035527,18.4071759849
"Melotte_25",4424,47319858019739264,0,0.26674091,64.59216619,17.42141528,64.59216618931,17.42141527574
"Melotte_25",4424,47319961098840192,1,0.90548398,64.53807309,17.41613014,64.53807309193,17.41613013891
"Melotte_25",4424,47345009348203392,1,0.96924763,64.78389361,17.52463051,64.78389360834,17.52463051305
"Melotte_25",4424,47485609397541632,1,0.76248211,65.66541825,18.26917946,65.66541825181,18.26917946071
"Melotte_25",4424,47541100375011968,1,0.91359113,65.38496943,18.41744025,65.38496942726,18.41744025238
"Melotte_25",4424,47620265212420096,1,0.97885564,64.50818561,18.25666556,64.50818560843,18.25666555567
"Melotte_25",4424,47715063730746880,1,0.97352635,64.64158212,18.36458359,64.64158211987,18.36458359058
"Melotte_25",4424,47729215646206080,1,0.97885564,64.46150286,18.47505354,64.46150286123,18.47505354496
"Melotte_25",4424,47752481485851136,1,0.54544883,65.1051418,18.74248854,65.10514180468,18.74248853644
"Melotte_25",4424,47760521664503296,1,0.65661593,65.11560537,18.89705577,65.11560537191,18.89705576636
"Melotte_25",4424,47803952373768960,1,0.74506713,64.01545924,18.85907583,64.01545924156,18.85907582958
"Melotte_25",4424,47804394753757056,1,0.64768104,64.05523411,18.88436234,64.05523411213,18.88436233698
"Melotte_25",4424,47813504381625088,1,0.92524361,64.35533003,19.02977586,64.35533003429,19.02977586059
"Melotte_25",4424,47917511308704128,0,0.3989648,66.42470185,19.01309758,66.42470185058,19.01309757742
"Melotte_25",4424,47917816253918720,1,0.58582789,66.31113668,18.97345597,66.31113667577,18.97345597293
"Melotte_25",4424,47959705067457152,0,0.45477189,66.12800628,18.98678698,66.12800628156,18.98678698271
"Melotte_25",4424,47965443143743488,1,0.74622236,66.23851281,19.04185484,66.23851281427,19.04185483626
"Melotte_25",4424,48000730596272128,1,0.51085571,66.98692335,19.06069583,66.98692335284,19.06069583093
"Melotte_25",4424,48026706558487040,1,0.9518281,67.15467371,19.18027332,67.15467370963,19.18027331731
"Melotte_25",4424,48048902948906368,1,0.64413573,66.90245867,19.44576744,66.90245867179,19.44576744129
"Melotte_25",4424,48061409893621248,1,0.76226538,67.15555279,19.7405199,67.15555278723,19.74051990049
"Melotte_25",4424,48197783694869760,0,0.45262125,65.84566931,19.65853135,65.84566930783,19.65853135057
"Melotte_25",4424,48203487411427456,1,0.94444849,65.05456696,19.23332103,65.05456696075,19.23332102777
"Melotte_25",4424,48455894049191424,1,0.86345736,63.62480502,18.72988135,63.62480502361,18.72988134695
"Melotte_25",4424,48482454126911360,1,0.70827262,63.68892769,19.06383619,63.68892769221,19.06383619142
"Melotte_25",4424,48509186003340416,1,0.68641514,62.77605962,18.92896363,62.77605961674,18.92896362862
"Melotte_25",4424,48977371798954368,1,0.79508281,64.76349609,19.54416508,64.76349608729,19.54416507668
"Melotte_25",4424,49005581144118784,1,0.81960022,64.74209417,19.90653885,64.74209416547,19.90653885437
"Melotte_25",4424,49124190961270656,0,0.48054781,65.41026272,20.30260722,65.41026272327,20.30260722477
"Melotte_25",4424,49157794785448192,1,0.75267542,65.67911799,20.56998136,65.67911798706,20.56998136359
"Melotte_25",4424,49231668222673920,1,0.88546913,65.38237015,21.03971713,65.38237014651,21.03971713387
"Melotte_25",4424,49365087086285184,1,0.64311561,63.92734123,20.81964122,63.92734123437,20.81964121824
"Melotte_25",4424,49448512531551616,0,0.47300015,65.12288816,21.37854595,65.12288815971,21.37854594964
"Melotte_25",4424,49510566218944768,0,0.35598854,64.5971407,21.57914659,64.59714069539,21.57914659027
"Melotte_25",4424,49520255665123328,1,0.76677365,64.87462538,21.75371096,64.87462537982,21.753710964
"Melotte_25",4424,49968306654050944,1,0.61403626,58.98887226,18.43214639,58.98887225769,18.43214639123
"Melotte_25",4424,50298125783225088,1,0.60382628,61.35753569,19.44200665,61.35753568749,19.44200665088
"Melotte_25",4424,50327297200978176,1,0.54923286,60.91324438,19.45486431,60.91324437951,19.45486430706
"Melotte_25",4424,50427387118457984,1,0.51778433,60.06551762,19.40999978,60.06551761889,19.4099997792
"Melotte_25",4424,50756415973201152,0,0.25839642,57.27308196,18.83772335,57.27308195699,18.83772334741
"Melotte_25",4424,50756411675761920,0,0.26649147,57.2756656,18.83656157,57.27566560451,18.83656156638
"Melotte_25",4424,51383893515451392,1,0.56618373,59.80698463,20.42804406,59.80698463009,20.42804405661
"Melotte_25",4424,51902691204229888,0,0.35288099,61.76434253,20.28059824,61.76434252937,20.28059823754
"Melotte_25",4424,51995909173956352,1,0.5248367,63.01466902,20.8311403,63.01466901828,20.83114030283
"Melotte_25",4424,52040233236358784,0,0.26429242,62.64103643,20.86079154,62.64103643042,20.86079154177
"Melotte_25",4424,52548241968465408,1,0.5736622,64.13999162,21.90729683,64.13999161938,21.90729683162
"Melotte_25",4424,52798209065854848,1,0.59773254,63.19791279,22.39066714,63.19791278752,22.39066713837
"Melotte_25",4424,52813464789648256,0,0.36281496,63.62719025,22.45172481,63.62719024638,22.45172480761
"Melotte_25",4424,53257461329357312,0,0.48378642,59.80982758,22.0436615,59.80982758359,22.04366150395
"Melotte_25",4424,53725750202606208,1,0.55686355,62.16788239,23.5571262,62.16788238864,23.55712619669
"Melotte_25",4424,53825771402706304,0,0.48896306,61.58813697,23.42404803,61.58813697349,23.42404803494
"Melotte_25",4424,53942250914697472,0,0.49909328,62.15145861,23.76841875,62.15145861479,23.76841875065
"Melotte_25",4424,56447037184877824,0,0.36602193,54.39205181,17.8499985,54.39205181371,17.84999849974
"Melotte_25",4424,56447041481918720,0,0.41020944,54.38973926,17.85390743,54.389739255,17.85390743242
"Melotte_25",4424,57406365376348928,0,0.41794642,54.78058965,20.42390954,54.78058964534,20.42390953865
"Melotte_25",4424,57890528450770560,0,0.29232296,52.63083565,20.09842483,52.6308356469,20.09842482899
"Melotte_25",4424,60096629810337024,0,0.26757291,46.39928987,19.56850173,46.39928986635,19.56850173333
"Melotte_25",4424,64552022725337856,0,0.3890477,53.54488888,22.07239341,53.54488887836,22.07239341106
"Melotte_25",4424,65103668325506560,0,0.43212115,55.40452857,23.34352626,55.40452856678,23.34352626218
"Melotte_25",4424,65502206932420224,1,0.50392035,59.86151989,23.38525106,59.86151989101,23.3852510555
"Melotte_25",4424,66286704180780672,0,0.3609416,59.72781584,25.2196021,59.72781584026,25.21960209665
"Melotte_25",4424,66482352830035840,0,0.4101134,57.76372087,23.90343718,57.76372086866,23.90343718252
"Melotte_25",4424,66556672943906432,0,0.40459837,57.43105394,24.31770804,57.43105393746,24.3177080376
"Melotte_25",4424,67351757289092224,0,0.31915709,58.17156507,25.80420858,58.17156507412,25.80420858082
"Melotte_25",4424,67696694700442624,0,0.43212115,54.13100333,22.78228664,54.13100332615,22.78228663689
"Melotte_25",4424,68001499939741440,0,0.35372267,53.20944929,23.69201167,53.20944929038,23.69201167495
"Melotte_25",4424,70298895126196864,0,0.30640001,55.89881698,26.35839861,55.89881697747,26.35839860697
"Melotte_25",4424,110348743606461312,0,0.27803801,47.98613115,22.30213399,47.98613115458,22.30213399357
"Melotte_25",4424,110475771559046912,0,0.27099055,47.69399439,23.14754387,47.69399439443,23.14754387133
"Melotte_25",4424,117654650480415744,0,0.27388124,50.61835268,27.15576675,50.61835267537,27.1557667506
"Melotte_25",4424,118234509720825856,0,0.31696783,49.34619037,26.31481157,49.34619036503,26.31481157485
"Melotte_25",4424,125343573948444800,0,0.2733147,48.26261673,32.8961738,48.26261672917,32.89617379772
"Melotte_25",4424,125343608307015296,0,0.25405209,48.26597664,32.89703251,48.26597663877,32.89703250878
"Melotte_25",4424,140340019198719232,0,0.26688285,44.17299861,35.37599071,44.17299860878,35.37599070842
"Melotte_25",4424,144130516816579200,1,0.50120866,67.57532737,19.84041406,67.5753273692,19.84041406013
"Melotte_25",4424,144171233106399104,1,0.7298003,67.81589658,20.1329946,67.81589657872,20.13299459879
"Melotte_25",4424,144377803854541184,1,0.66241314,68.40543499,21.15064523,68.40543499042,21.15064523403
"Melotte_25",4424,144534724778235392,1,0.74280509,66.6989688,21.23471643,66.69896880208,21.23471643479
"Melotte_25",4424,144663157183364864,1,0.68349793,67.40635911,21.66843692,67.40635910633,21.66843692212
"Melotte_25",4424,145218857232329472,1,0.66323117,69.15895812,23.04174943,69.15895811625,23.04174942608
"Melotte_25",4424,145264388183013760,0,0.37134717,65.79785382,21.05876947,65.79785381872,21.05876947037
"Melotte_25",4424,145293181643038336,1,0.77632522,66.57757082,21.47026212,66.57757082392,21.47026212317
"Melotte_25",4424,145325548516513280,1,0.70478724,65.84351592,21.37892943,65.84351591714,21.37892942768
"Melotte_25",4424,145373377272257664,1,0.73975777,66.06128543,21.73604225,66.06128542554,21.73604224563
"Melotte_25",4424,145391484855481344,1,0.65420374,67.00372586,21.61971567,67.00372585557,21.6197156716
"Melotte_25",4424,145484634106814592,1,0.6686912,66.35476961,22.19979147,66.35476960697,22.19979147131
"Melotte_25",4424,145664777917536512,1,0.8563252,66.03147802,22.11867271,66.03147802349,22.11867270789
"Melotte_25",4424,145668974102570624,1,0.69966951,65.98973921,22.18137709,65.98973921339,22.18137709234
"Melotte_25",4424,145674574739951872,1,0.75589143,66.34285324,22.29367359,66.34285323849,22.29367359329
"Melotte_25",4424,145727729255780736,1,0.76706036,66.57745017,22.81337543,66.57745017375,22.81337543021
"Melotte_25",4424,145784835140102016,1,0.6697231,66.32628208,23.0606244,66.32628208468,23.06062440337
"Melotte_25",4424,145858674218113280,0,0.46759077,67.6879353,22.629903,67.68793529777,22.62990299979
"Melotte_25",4424,145916050683920128,0,0.4816767,67.41287399,22.88256246,67.41287398556,22.88256246495
"Melotte_25",4424,145919658456448128,1,0.56640874,67.65959163,22.9078148,67.65959162711,22.90781480152
"Melotte_25",4424,146057617101593856,0,0.30820083,68.27141408,23.55481969,68.2714140781,23.55481968968
"Melotte_25",4424,146160558879786624,1,0.63828102,66.3339521,23.10848136,66.3339521036,23.10848135731
"Melotte_25",4424,146592838746224384,1,0.59740927,70.71776953,23.3393871,70.71776953178,23.33938710378
"Melotte_25",4424,146677879098433152,1,0.57347803,69.71422713,23.14973232,69.71422712831,23.14973232448
"Melotte_25",4424,146687018788948224,1,0.5657492,69.98842304,23.13763655,69.98842303883,23.13763655339
"Melotte_25",4424,146698078328904064,0,0.43428868,70.02471341,23.30437506,70.02471340595,23.30437505989
"Melotte_25",4424,146740207663868032,0,0.47129893,69.12192707,23.34062117,69.12192707015,23.34062116551
"Melotte_25",4424,146821331005982336,0,0.24044487,70.20474448,23.8094067,70.20474448193,23.80940670138
"Melotte_25",4424,146989143968434688,1,0.61305788,71.7910892,24.01981167,71.79108920329,24.01981167333
"Melotte_25",4424,147022541634235392,1,0.61747887,71.13218528,23.94086897,71.13218528455,23.94086897335
"Melotte_25",4424,147182172683187712,1,0.5840972,72.30452288,24.80260492,72.30452287631,24.80260492323
"Melotte_25",4424,147232651433766528,1,0.59796498,70.85359729,24.29644102,70.85359728998,24.29644101782
"Melotte_25",4424,147469115153030528,0,0.4578136,71.98251558,25.5795187,71.98251558116,25.5795187014
"Melotte_25",4424,147586247500686336,1,0.54915975,68.34964552,23.99056756,68.34964551577,23.99056755928
"Melotte_25",4424,147877549363243520,1,0.51121924,67.73289168,24.8379052,67.73289168285,24.83790520061
"Melotte_25",4424,147933315219119488,0,0.26697788,68.76413339,24.85383558,68.7641333891,24.85383557557
"Melotte_25",4424,148183866430358016,0,0.48856483,70.03893678,25.592119,70.03893677889,25.59211899717
"Melotte_25",4424,148184656704340352,0,0.45513536,70.02873475,25.61240003,70.02873475341,25.61240003354
"Melotte_25",4424,148709810947139968,0,0.25460455,64.27920128,22.6731228,64.27920127631,22.67312280103
"Melotte_25",4424,148867315986268672,1,0.57364512,65.48339585,23.41804933,65.48339584626,23.4180493311
"Melotte_25",4424,148946068508277888,1,0.52494128,64.54541929,23.28448451,64.54541928619,23.28448451127
"Melotte_25",4424,149005270337201792,1,0.58863858,63.63522486,23.57472992,63.63522486408,23.57472991647
"Melotte_25",4424,149313099234711680,1,0.56591448,65.87712191,24.40521877,65.87712191462,24.40521876986
"Melotte_25",4424,149327461604162688,1,0.6697231,66.76358969,24.10416451,66.76358969231,24.10416450594
"Melotte_25",4424,149476479789791488,1,0.61587273,65.47176263,24.24028543,65.47176262967,24.24028542668
"Melotte_25",4424,149543000243089024,1,0.51140295,65.25317818,24.51860701,65.25317818282,24.5186070066
"Melotte_25",4424,149767987808179968,0,0.33761847,62.98472617,23.63472253,62.98472617201,23.63472253338
"Melotte_25",4424,149767987810042624,0,0.39774635,62.98498427,23.63610634,62.98498427269,23.63610634025
"Melotte_25",4424,151222023217990016,0,0.2543129,67.16628977,26.2199152,67.16628977093,26.21991520465
"Melotte_25",4424,151312419393052032,0,0.44827416,67.29629284,26.24650819,67.29629284166,26.2465081864
"Melotte_25",4424,151319978535712896,0,0.34543012,67.57141394,26.3737385,67.57141393737,26.37373849838
"Melotte_25",4424,151374477375986176,0,0.3868683,67.40147853,26.57294567,67.40147852974,26.57294566532
"Melotte_25",4424,151379150300399360,0,0.30349947,67.37860273,26.67133315,67.37860272656,26.67133315438
"Melotte_25",4424,153095487952024832,0,0.25551459,67.51191742,29.59005616,67.51191741975,29.59005616312
"Melotte_25",4424,154422804645274368,0,0.30505831,72.49203132,27.20989796,72.49203132497,27.20989795905
"Melotte_25",4424,161579693332517376,0,0.24550147,73.38902382,33.19760227,73.3890238208,33.19760227239
"Melotte_25",4424,162451438553941504,0,0.28835729,61.4982209,25.78811975,61.49822090428,25.78811975367
"Melotte_25",4424,163088669962417920,0,0.28446452,62.73721345,27.48724709,62.73721344536,27.48724708869
"Melotte_25",4424,163630252456494464,0,0.24681979,59.17227324,27.29951927,59.17227324212,27.29951927036
"Melotte_25",4424,166155315270075008,0,0.46222226,64.3805915,30.69874958,64.38059149935,30.6987495817
"Melotte_25",4424,168633305241171200,0,0.32148521,58.40381864,31.20644835,58.40381864234,31.2064483504
"Melotte_25",4424,168774798644094592,0,0.28446452,59.13856783,31.9566058,59.1385678289,31.95660580094
"Melotte_25",4424,170457601190857728,0,0.24032435,60.28192488,33.1957907,60.28192487777,33.19579069887
"Melotte_25",4424,170712584810347904,0,0.27185455,61.87952735,34.09086343,61.87952735485,34.09086342835
"Melotte_25",4424,219089447164186368,0,0.24212073,60.08576312,35.14382392,60.08576311849,35.14382392445
"Melotte_25",4424,220132711900103168,0,0.25504332,58.90401014,35.98138205,58.9040101353,35.98138204977
"Melotte_25",4424,220171263526401408,0,0.27492972,59.19480115,36.41115627,59.19480115434,36.41115627311
"Melotte_25",4424,226457721257554304,0,0.29039344,61.43760377,38.24780691,61.43760377442,38.24780691162
"Melotte_25",4424,681262184870331776,0,0.23890288,118.89873545,23.93921694,118.89873544894,23.93921694357
"Melotte_25",4424,2951433527889221248,0,0.24136613,97.01525512,-14.08793126,97.01525512449,-14.08793125927
"Melotte_25",4424,2951798192092949760,0,0.25089193,99.05625051,-13.09729592,99.05625051035,-13.09729592363
"Melotte_25",4424,2952236931591971968,0,0.24149352,101.13095843,-13.50805555,101.13095842656,-13.50805554746
"Melotte_25",4424,2952623478649142400,0,0.25383493,100.78218066,-12.61967733,100.78218065514,-12.61967733321
"Melotte_25",4424,2953366061314404736,0,0.25276524,99.70856585,-12.25262928,99.70856585414,-12.25262927707
"Melotte_25",4424,2954192103786862464,0,0.23881242,100.52768366,-10.63739884,100.52768365657,-10.63739884498
"Melotte_25",4424,2991650540796200448,0,0.25693132,88.6472388,-17.15201857,88.64723880275,-17.15201857277
"Melotte_25",4424,2994399422944134784,0,0.25034858,93.17717889,-13.65498284,93.17717889215,-13.6549828379
"Melotte_25",4424,2997384459573527296,0,0.24983049,90.30269129,-13.17330943,90.30269128755,-13.17330943125
"Melotte_25",4424,2997774958001029504,0,0.25435671,91.65659507,-12.50263786,91.656595069,-12.50263786132
"Melotte_25",4424,2998236065691096576,0,0.2559416,91.02721643,-11.14579999,91.02721643091,-11.14579998921
"Melotte_25",4424,2998766575752095488,0,0.24677431,88.29715523,-11.60452698,88.2971552293,-11.60452697561
"Melotte_25",4424,2998941402398201984,0,0.25693132,89.9204039,-11.33245899,89.92040389547,-11.33245898899
"Melotte_25",4424,3000485116724033792,0,0.24574009,96.50945875,-11.25913752,96.50945874745,-11.25913752361
"Melotte_25",4424,3005061833873657088,0,0.25693132,91.36509519,-10.23987984,91.36509519436,-10.23987983541
"Melotte_25",4424,3005365436521545856,0,0.25693132,90.95545483,-9.54397295,90.95545483238,-9.54397295354
"Melotte_25",4424,3005506758125892096,0,0.25693132,91.4898321,-9.00391498,91.48983210423,-9.00391498128
"Melotte_25",4424,3006412996226400896,0,0.24359155,96.46917713,-8.08988876,96.4691771337,-8.08988876269
