Name,ID,GaiaDR3,inrt,Prob,RA_ICRS,DE_ICRS,RA_ICRS,DE_ICRS
"Melotte_25",4424,3007297312812515712,0,0.25693132,94.08419686,-8.12888285,94.08419685895,-8.12888285309
"Melotte_25",4424,3008672080303300608,0,0.23828813,84.91075758,-12.94630098,84.91075757759,-12.94630098311
"Melotte_25",4424,3015903735781307264,0,0.23828813,86.75561171,-7.34067678,86.75561171305,-7.34067678294
"Melotte_25",4424,3018147602792179584,0,0.2384458,91.9630129,-7.34079123,91.96301289584,-7.34079122592
"Melotte_25",4424,3019247561096793728,0,0.24553093,90.64880471,-6.39271725,90.64880470786,-6.39271725022
"Melotte_25",4424,3019376135237416832,0,0.25106982,90.83614916,-5.54155362,90.83614915786,-5.54155362235
"Melotte_25",4424,3020873566995417088,0,0.25693132,91.18117407,-5.40815809,91.1811740721,-5.40815808972
"Melotte_25",4424,3023789025155718656,0,0.24425094,88.42544292,-3.70233226,88.42544292472,-3.70233225854
"Melotte_25",4424,3024726904277042048,0,0.24425094,89.86543819,-2.55178494,89.86543819324,-2.55178493502
"Melotte_25",4424,3024891594801681536,0,0.25693132,92.06177158,-2.68321074,92.06177157887,-2.68321074179
"Melotte_25",4424,3025295321725752576,0,0.25693132,88.67013076,-3.48218083,88.67013076258,-3.48218082671
"Melotte_25",4424,3025402730267686912,0,0.25693132,88.66553187,-2.80619835,88.66553187345,-2.80619835237
"Melotte_25",4424,3121107276069392000,0,0.25693132,92.85858149,-1.58490486,92.85858148533,-1.58490485829
"Melotte_25",4424,3130423098792454912,0,0.24442636,97.70907188,4.11431268,97.70907188392,4.11431268319
"Melotte_25",4424,3206232054703793792,0,0.23785113,67.71761447,-1.21291158,67.71761447488,-1.21291157942
"Melotte_25",4424,3210304611413346944,0,0.24326833,79.32933222,-4.80125644,79.32933222363,-4.80125643804
"Melotte_25",4424,3213298512857795968,0,0.2491516,76.0272907,-2.62778358,76.02729069766,-2.62778357884
"Melotte_25",4424,3214665240169427072,0,0.23944261,77.83026001,-2.49077522,77.83026000515,-2.49077522187
"Melotte_25",4424,3216618964956221056,0,0.24243679,86.15172979,-1.65844899,86.15172979273,-1.65844899396
"Melotte_25",4424,3216818358815600000,0,0.25491019,83.0736528,-2.61662111,83.07365280377,-2.61662111422
"Melotte_25",4424,3217230091559891200,0,0.25106982,82.90820851,-1.59072222,82.90820850784,-1.59072222466
"Melotte_25",4424,3217996515587266816,0,0.24732589,87.92338817,-1.26375497,87.92338816945,-1.26375497063
"Melotte_25",4424,3221797634659986432,0,0.25825093,81.565686,0.56300629,81.56568599843,0.56300628778
"Melotte_25",4424,3223734390032418688,0,0.27398224,82.19827206,1.86883948,82.19827206094,1.86883948435
"Melotte_25",4424,3223884404650487040,0,0.2772323,83.12714754,2.64844797,83.12714754122,2.64844796641
"Melotte_25",4424,3224052178957682816,0,0.27548372,84.81321057,2.80567777,84.81321056766,2.80567777103
"Melotte_25",4424,3224454570148668416,0,0.26458153,84.18004354,3.77485529,84.18004354442,3.77485528942
"Melotte_25",4424,3224460514383227008,0,0.24120965,84.08553548,3.91251466,84.08553548483,3.91251466348
"Melotte_25",4424,3232758940955385856,0,0.26323296,70.82107215,2.00743018,70.82107215299,2.00743018237
"Melotte_25",4424,3233956377837813760,0,0.25255795,77.61662067,1.15227683,77.61662066601,1.15227683053
"Melotte_25",4424,3234518159559823232,0,0.25635252,78.8963825,2.30440132,78.89638249581,2.3044013224
"Melotte_25",4424,3235090249204352640,0,0.24978832,76.23811277,2.48256296,76.23811277455,2.48256296082
"Melotte_25",4424,3239389683266590208,0,0.28381757,75.20401734,4.73315622,75.20401733791,4.733156225
"Melotte_25",4424,3239532516698568832,0,0.26523808,74.21468421,4.58611139,74.21468420764,4.5861113928
"Melotte_25",4424,3239532551058308736,0,0.26683215,74.1930275,4.59190004,74.19302749702,4.59190004499
"Melotte_25",4424,3240137729130979200,0,0.2940369,75.05011346,5.85551105,75.05011345778,5.85551105097
"Melotte_25",4424,3241952369992171904,0,0.34615849,77.83086189,7.90891075,77.83086188529,7.90891075273
"Melotte_25",4424,3242022670016700672,0,0.35116327,77.4185705,8.21400528,77.41857050255,8.21400528137
"Melotte_25",4424,3278991343318911744,0,0.27496141,66.20588078,1.11565191,66.20588078399,1.11565191414
"Melotte_25",4424,3278991377678649344,0,0.27100841,66.2127433,1.11359999,66.212743296,1.11359998887
"Melotte_25",4424,3281064262038614912,0,0.35487797,71.5787225,3.63639582,71.57872249587,3.63639582213
"Melotte_25",4424,3281410509417809152,0,0.38132959,70.44533096,4.43674345,70.44533096458,4.4367434539
"Melotte_25",4424,3281554785959621760,0,0.28652676,71.86518151,4.47634906,71.86518150765,4.47634906411
"Melotte_25",4424,3282171749421655168,0,0.39489891,69.49310125,4.66980919,69.4931012549,4.66980918654
"Melotte_25",4424,3282226793722500224,0,0.38046599,69.43420672,4.90188863,69.43420671689,4.90188863009
"Melotte_25",4424,3283285795218796800,0,0.27189105,65.26775202,3.26885296,65.26775202203,3.26885296276
"Melotte_25",4424,3283324415564687104,0,0.31623158,65.60496647,3.61903147,65.6049664654,3.61903147444
"Melotte_25",4424,3285426613077584384,0,0.39951887,68.02053657,5.41007563,68.02053657414,5.41007562886
"Melotte_25",4424,3287041688283537408,0,0.33105032,66.31352505,8.04883549,66.31352505335,8.04883548834
"Melotte_25",4424,3287041726938931968,0,0.34555582,66.32120578,8.06775084,66.32120578396,8.06775084138
"Melotte_25",4424,3287167277423046272,0,0.36489982,67.03374475,7.94577266,67.03374474598,7.94577265734
"Melotte_25",4424,3288018093264886016,0,0.41626372,72.46751085,6.10935987,72.46751085028,6.10935987158
"Melotte_25",4424,3288691264962674816,0,0.24363747,74.12611384,7.69970098,74.12611384296,7.69970097554
"Melotte_25",4424,3288784006192725248,0,0.39584841,71.82759193,6.45323129,71.82759192647,6.45323129359
"Melotte_25",4424,3288876846205650816,0,0.4294568,71.53873633,6.75007212,71.53873633479,6.75007211812
"Melotte_25",4424,3289131211349599360,0,0.36100712,70.44566516,7.27570423,70.4456651597,7.27570423288
"Melotte_25",4424,3289363105224130944,0,0.38352292,73.70387237,7.73887804,73.70387236584,7.73887804472
"Melotte_25",4424,3289809060267929856,0,0.42237984,73.48794698,9.2663223,73.4879469791,9.26632230477
"Melotte_25",4424,3290872562889409024,0,0.37826816,77.33212108,9.829551,77.33212107787,9.82955099655
"Melotte_25",4424,3290932829870375680,0,0.3134581,77.60203866,10.41797339,77.60203866445,10.41797338709
"Melotte_25",4424,3291312951656888320,0,0.42928294,73.65783723,9.40905258,73.65783723269,9.40905257551
"Melotte_25",4424,3291495436226226688,0,0.44182089,74.83294905,10.38596614,74.83294905197,10.38596614062
"Melotte_25",4424,3291734202048545792,0,0.34568153,76.47570498,10.58074763,76.47570498154,10.58074763018
"Melotte_25",4424,3292227607891547264,0,0.43952704,69.77608806,7.87098634,69.77608805538,7.87098634103
"Melotte_25",4424,3292367795624174592,0,0.41362768,70.42949732,8.43925095,70.42949731731,8.43925094633
"Melotte_25",4424,3292663564251652608,0,0.47489478,70.21731448,9.08758293,70.21731447773,9.08758292994
"Melotte_25",4424,3293176074109393152,0,0.48316436,71.90507647,10.23296676,71.90507646635,10.23296675709
"Melotte_25",4424,3293652471881614592,0,0.33235959,68.15817737,9.85181426,68.15817737124,9.85181426462
"Melotte_25",4424,3293856362569126400,0,0.34890536,70.71766818,9.99638919,70.71766818385,9.99638918558
"Melotte_25",4424,3294081521934473216,1,0.58571912,71.10806669,11.1460722,71.10806668662,11.14607220366
"Melotte_25",4424,3294240092127139200,0,0.49468853,69.539886,11.31806172,69.53988599678,11.31806172082
"Melotte_25",4424,3294522907134516864,0,0.42865894,73.09978874,10.7193817,73.09978874091,10.71938169936
"Melotte_25",4424,3295209414705918080,0,0.46973506,75.40726881,12.41631503,75.40726881104,12.41631503351
"Melotte_25",4424,3295445466108379648,0,0.23928169,74.19693759,12.51910855,74.19693758511,12.51910855473
"Melotte_25",4424,3295637159089219200,0,0.31510985,71.50755199,11.70555063,71.50755198684,11.70555063497
"Melotte_25",4424,3295878703753707136,1,0.54115716,70.51932185,11.9204186,70.51932185018,11.92041860473
"Melotte_25",4424,3295883999449691264,1,0.74201182,70.37030475,12.00928091,70.37030475207,12.00928091436
"Melotte_25",4424,3296045077903829888,1,0.74235289,71.72078453,12.8837715,71.72078452583,12.88377150175
"Melotte_25",4424,3296520066926319104,1,0.64896386,72.95873165,13.65500598,72.95873165305,13.6550059817
"Melotte_25",4424,3298981804741290240,0,0.24797421,64.1676491,7.84777823,64.16764909536,7.84777822827
"Melotte_25",4424,3299441950357981696,1,0.51122531,64.73298023,9.3963097,64.73298023396,9.39630970087
"Melotte_25",4424,3299573475139651584,1,0.63688933,65.96180286,9.20539197,65.96180286176,9.20539197329
"Melotte_25",4424,3300059394856687488,0,0.46531634,63.95086455,8.96610624,63.95086454935,8.96610624029
"Melotte_25",4424,3300228444769145856,0,0.24673754,63.53426605,9.40664336,63.53426605189,9.40664335691
"Melotte_25",4424,3300725905060807936,1,0.58104299,65.62564724,10.4345975,65.62564724112,10.43459750043
"Melotte_25",4424,3300934223858467072,1,0.54698119,63.6436281,10.70136204,63.64362810454,10.70136203707
"Melotte_25",4424,3301044896575527680,0,0.28967141,65.31859939,11.42604579,65.31859939066,11.42604579022
"Melotte_25",4424,3302846072717868416,0,0.36169217,58.84239878,9.78834608,58.8423987811,9.78834608466
"Melotte_25",4424,3304337251002413952,1,0.57822713,62.1116571,12.19179763,62.11165709792,12.19179763214
"Melotte_25",4424,3304412601908736512,1,0.64160172,63.61408309,12.43525653,63.61408308649,12.43525653322
"Melotte_25",4424,3305524242524308352,1,0.5226912,61.6448176,13.54904876,61.64481759778,13.54904876397
"Melotte_25",4424,3305860933600191872,1,0.83279892,67.8161873,10.70423697,67.81618729694,10.70423696996
"Melotte_25",4424,3305871825637254912,1,0.76296806,67.73868056,10.75171897,67.73868055536,10.75171897325
"Melotte_25",4424,3305881652522411520,1,0.61343728,67.83203158,10.9237342,67.83203158167,10.92373419928
"Melotte_25",4424,3306007129990778368,0,0.28110833,66.70155094,10.87104212,66.70155094387,10.87104212376
"Melotte_25",4424,3306016372760404992,1,0.7581802,66.18386282,10.77199737,66.18386282174,10.77199736532
"Melotte_25",4424,3306066439195411712,0,0.27548608,67.51394204,10.93920301,67.51394203561,10.93920301405
"Melotte_25",4424,3306247446297683072,1,0.69448024,69.31109402,11.32406515,69.31109401987,11.32406514566
"Melotte_25",4424,3306304002426877440,1,0.77264756,68.54687819,11.55785601,68.54687819175,11.55785601185
"Melotte_25",4424,3306443434245315200,1,0.57715253,69.29169185,12.10546147,69.29169184727,12.10546147264
"Melotte_25",4424,3306483944378137088,1,0.74281888,69.53990118,12.51077091,69.53990118481,12.51077091249
"Melotte_25",4424,3306541222060028672,0,0.34499685,68.39801252,11.99275915,68.39801252036,11.9927591493
"Melotte_25",4424,3306588707218380288,1,0.84674665,67.81746222,12.20007944,67.81746221984,12.20007944471
"Melotte_25",4424,3306592418070112384,1,0.8756895,68.18963645,12.06660655,68.18963644755,12.06660655222
"Melotte_25",4424,3306849703791332864,0,0.40733405,65.99832612,11.38299678,65.9983261177,11.38299677554
"Melotte_25",4424,3306856541379219456,1,0.80596453,65.60756954,11.30566374,65.60756954085,11.30566374368
"Melotte_25",4424,3306922958753764992,1,0.84674665,66.94247704,11.73636378,66.94247703953,11.73636378465
"Melotte_25",4424,3307131900322333312,1,0.80316303,65.33284321,12.04385556,65.33284321495,12.04385556222
"Melotte_25",4424,3307198077178624128,1,0.78378089,66.06454223,12.2472349,66.06454223428,12.24723490104
"Melotte_25",4424,3307342353720064384,1,0.67280833,67.7394189,12.30370338,67.73941890223,12.30370337716
"Melotte_25",4424,3307355272981718272,1,0.81009496,67.31812349,12.36028584,67.31812349243,12.36028583615
"Melotte_25",4424,3307489031146701696,1,0.85365401,68.36303445,13.04538597,68.36303444839,13.04538596862
"Melotte_25",4424,3307504222447587584,1,1.0,68.10736951,13.11315056,68.10736950521,13.11315056485
"Melotte_25",4424,3307516660672931584,1,0.86918111,68.77368126,13.17359407,68.77368125958,13.17359407149
"Melotte_25",4424,3307528033746225664,1,0.82369616,68.44481145,13.25180696,68.44481144533,13.25180696227
"Melotte_25",4424,3307645131734449408,1,1.0,66.72690366,13.13810314,66.72690365638,13.1381031402
"Melotte_25",4424,3307650109600736000,1,0.791142,67.20948986,13.04753578,67.20948986266,13.04753577613
"Melotte_25",4424,3307717596422556928,1,0.99936953,66.46574215,13.50258474,66.46574214648,13.50258473882
"Melotte_25",4424,3307782570688378496,1,1.0,67.65616639,13.72431676,67.65616639414,13.72431676411
"Melotte_25",4424,3307815006281475200,0,0.37460937,67.87268564,13.90339906,67.8726856418,13.90339905785
"Melotte_25",4424,3307843524864280192,1,1.0,67.09389132,13.82267622,67.09389131915,13.82267622405
"Melotte_25",4424,3307844864893938304,1,1.0,67.01894115,13.86785418,67.01894114867,13.86785418426
"Melotte_25",4424,3307992336891315968,1,0.65117733,69.96285292,12.7284064,69.96285291527,12.7284063989
"Melotte_25",4424,3308127405023027328,1,0.59393284,70.37409669,13.22112418,70.37409669378,13.22112417895
"Melotte_25",4424,3308152208457011072,0,0.44163439,71.3321101,13.57421627,71.33211010053,13.57421627116
"Melotte_25",4424,3308269757418376576,1,0.80485996,68.95257562,13.28796611,68.95257561604,13.28796611451
"Melotte_25",4424,3308403897837092992,1,0.66011065,70.09992854,13.97931867,70.09992853565,13.9793186659
"Melotte_25",4424,3308428877366857728,0,0.30109818,70.36635522,14.07601674,70.36635522147,14.07601673884
"Melotte_25",4424,3308501926171656832,1,0.54797432,72.29440093,13.81134534,72.29440092915,13.81134534359
"Melotte_25",4424,3308635168940258432,0,0.32049496,72.89015202,14.28627937,72.89015202393,14.28627936558
"Melotte_25",4424,3308896238528440448,1,0.74235289,71.89763219,14.88897758,71.89763218568,14.88897757634
"Melotte_25",4424,3309006602007842048,1,0.74235289,71.62700948,15.47193179,71.62700947834,15.4719317859
"Melotte_25",4424,3309026702454621952,0,0.30186614,68.88895524,13.42756056,68.88895524402,13.42756056465
"Melotte_25",4424,3309170875916905856,0,0.44353584,69.73925749,14.10547704,69.73925748852,14.10547704226
"Melotte_25",4424,3309336867813205760,1,0.55161503,68.52256354,14.21747714,68.52256353869,14.21747714186
"Melotte_25",4424,3309419984020798080,1,1.0,68.4626316,14.84431968,68.46263159768,14.84431967628
"Melotte_25",4424,3309493720019304576,0,0.35562702,69.38373895,15.14637886,69.38373895276,15.14637886079
"Melotte_25",4424,3309540170088830464,0,0.43373635,68.49438499,15.1635272,68.49438499286,15.16352719506
"Melotte_25",4424,3309541170817293824,1,0.58987976,68.66689038,15.20896491,68.66689038204,15.20896491198
"Melotte_25",4424,3309568143211890048,1,0.63834883,68.86895205,15.39915128,68.86895204897,15.39915127586
"Melotte_25",4424,3309956850635519488,1,0.87657153,69.0223877,15.68389752,69.02238770365,15.68389752026
"Melotte_25",4424,3309967059774839808,1,0.7457529,69.17011717,15.8692047,69.17011716747,15.86920469583
"Melotte_25",4424,3309974344039455488,1,0.90594896,69.54443043,15.82138295,69.54443043473,15.82138295256
"Melotte_25",4424,3309979154404035072,1,0.53256829,69.81913778,15.91788555,69.81913777991,15.91788554918
"Melotte_25",4424,3309990523179108480,0,0.29800797,69.5397288,16.0332172,69.53972879902,16.03321720295
"Melotte_25",4424,3310012483349675136,0,0.2394629,70.31921629,15.9516925,70.31921629323,15.95169249621
"Melotte_25",4424,3310104945406638464,0,0.46312015,70.10656146,16.51360531,70.10656145621,16.51360531392
"Melotte_25",4424,3310178784482082816,1,0.66418504,64.67653033,12.51063845,64.67653033005,12.51063844565
"Melotte_25",4424,3310218298181227264,1,0.58233207,64.41602968,12.4147332,64.41602968408,12.41473319623
"Melotte_25",4424,3310348551653256448,1,0.68458805,65.75006043,13.3161995,65.75006042587,13.31619950289
"Melotte_25",4424,3310478710637066752,1,0.84309033,64.53629289,13.3312592,64.5362928915,13.3312591966
"Melotte_25",4424,3310500082395427200,1,0.50883544,63.71692326,13.05485534,63.71692325542,13.05485533858
"Melotte_25",4424,3310569798304869888,1,0.82740856,64.69651759,13.3662321,64.69651758804,13.36623210325
"Melotte_25",4424,3310634944368705664,1,1.0,64.99096424,14.03511972,64.99096424328,14.03511972426
"Melotte_25",4424,3310640648085373824,1,0.84935481,64.44922468,13.66170489,64.44922468155,13.66170489235
"Melotte_25",4424,3310702770492165120,1,1.0,64.83451346,14.31634798,64.83451345916,14.31634798007
"Melotte_25",4424,3310820624394671488,1,0.8950389,65.97724836,14.05201958,65.97724836421,14.05201958352
"Melotte_25",4424,3310857011357831936,1,0.94618506,66.85088846,14.11857202,66.85088845612,14.11857201972
"Melotte_25",4424,3310876802567157248,1,1.0,66.85605548,14.26057856,66.8560554772,14.26057855639
"Melotte_25",4424,3310903740601986432,1,1.0,66.94644177,14.41766458,66.94644176769,14.41766458338
"Melotte_25",4424,3310919202484088832,0,0.37066797,67.09797617,14.74088878,67.09797616794,14.74088878119
"Melotte_25",4424,3311000119668435200,1,1.0,65.51518024,14.07710328,65.51518023604,14.07710327523
"Melotte_25",4424,3311024789960504576,1,0.93867129,65.39545705,14.40970389,65.39545704764,14.40970388722
"Melotte_25",4424,3311038666998173184,1,1.0,65.84974596,14.42784982,65.84974595899,14.42784981729
"Melotte_25",4424,3311102820926310784,1,1.0,65.39669553,14.69515387,65.39669553193,14.69515386817
"Melotte_25",4424,3311148828615843328,1,1.0,65.8852239,14.67039845,65.88522390285,14.6703984479
"Melotte_25",4424,3311151233797884416,0,0.47183229,66.05246948,14.75815758,66.05246947658,14.75815758342
"Melotte_25",4424,3311162843092490496,0,0.33528322,65.96041134,14.92140271,65.96041133865,14.9214027075
"Melotte_25",4424,3311173120950799872,1,1.0,66.46067899,15.00246497,66.46067898955,15.00246497213
"Melotte_25",4424,3311179340063437952,1,1.0,66.52007677,15.04128502,66.52007676867,15.04128501943
"Melotte_25",4424,3311221224583178368,0,0.44405067,65.68458418,15.05603438,65.68458418347,15.05603438337
"Melotte_25",4424,3311221258944195200,0,0.27185519,65.66660974,15.06239958,65.66660974089,15.06239958437
"Melotte_25",4424,3311232425859274368,1,0.61483491,65.62766802,15.22016741,65.62766802463,15.22016741471
"Melotte_25",4424,3311464182294287104,1,0.72729705,64.48201074,14.54618936,64.4820107413,14.54618936035
"Melotte_25",4424,3311492803955469696,1,0.88632667,63.79389433,14.39837387,63.79389433145,14.39837387236
"Melotte_25",4424,3311514210073309056,1,0.74535977,63.60737116,14.624971,63.60737116438,14.62497100144
"Melotte_25",4424,3311804515502788352,1,0.77523908,63.27395215,15.24770012,63.27395214949,15.24770011886
"Melotte_25",4424,3311906770084019712,1,0.93852815,64.36774234,14.90098331,64.36774234413,14.90098331407
"Melotte_25",4424,3311934086075988864,1,0.9800385,64.46561264,15.22706345,64.46561263725,15.22706344745
"Melotte_25",4424,3312025001943976064,1,1.0,65.80253437,15.71278418,65.80253436758,15.71278418255
"Melotte_25",4424,3312025586059836928,1,0.75002106,65.8559128,15.76300517,65.85591280296,15.76300516682
"Melotte_25",4424,3312052249215275904,1,0.8992828,64.94888617,15.62753819,64.94888616843,15.62753819285
"Melotte_25",4424,3312197934506930944,1,0.89202133,63.89092281,15.70616393,63.89092280687,15.70616393017
"Melotte_25",4424,3312281634829711488,1,0.86844095,64.55462494,16.098024,64.55462493666,16.09802400439
"Melotte_25",4424,3312281669189449472,1,0.99624495,64.58084849,16.08822764,64.58084849162,16.08822764432
"Melotte_25",4424,3312324550143212288,1,0.58139456,64.97907766,16.52241753,64.97907765725,16.52241753295
"Melotte_25",4424,3312348872541805184,1,0.84826015,64.22748221,16.35680603,64.22748221255,16.35680603161
"Melotte_25",4424,3312381071912436864,1,0.89386094,64.47973597,16.54438228,64.47973597436,16.54438228292
"Melotte_25",4424,3312408319186235520,1,0.78393141,67.64159472,14.74797675,67.64159471615,14.74797674649
"Melotte_25",4424,3312445977459467264,0,0.36135138,67.93265109,15.0410079,67.93265109429,15.04100789504
"Melotte_25",4424,3312520946111619072,1,1.0,67.30193647,15.27380421,67.30193646682,15.27380420679
