Name,ID,GaiaDR3,inrt,Prob,RA_ICRS,DE_ICRS,RA_ICRS,DE_ICRS
"Melotte_25",4424,3312536927686011520,1,0.76524348,67.53632737,15.6377361,67.53632737173,15.63773609543
"Melotte_25",4424,3312564037520033792,1,1.0,67.96911967,15.4993735,67.96911967367,15.49937349658
"Melotte_25",4424,3312575685471393664,1,1.0,68.64759096,15.50450386,68.64759095859,15.50450385509
"Melotte_25",4424,3312602348628348032,1,0.69729076,68.63451075,15.82746608,68.63451075082,15.82746607671
"Melotte_25",4424,3312613000147191808,1,0.98812027,67.93733037,15.6292431,67.93733036561,15.62924309769
"Melotte_25",4424,3312613000147191680,1,0.96862936,67.93658294,15.63014991,67.93658293586,15.63014990718
"Melotte_25",4424,3312628358950130176,1,1.0,67.66251575,15.69176966,67.66251575061,15.69176965906
"Melotte_25",4424,3312637842237882880,1,0.69181404,67.96612154,15.85147135,67.96612153926,15.85147135018
"Melotte_25",4424,3312644885984344704,1,1.0,68.24817727,15.81885477,68.24817726691,15.818854771
"Melotte_25",4424,3312652513846244096,1,0.70986969,68.20929932,16.00568313,68.20929931916,16.00568312875
"Melotte_25",4424,3312709379213017728,1,1.0,66.90003194,15.58908547,66.90003194033,15.58908547279
"Melotte_25",4424,3312744219988782720,1,1.0,67.16608051,15.87078446,67.16608051055,15.87078445532
"Melotte_25",4424,3312748824193704832,0,0.26930204,67.14423196,15.96202531,67.14423196264,15.96202530801
"Melotte_25",4424,3312751882209460864,1,0.65166321,66.52490369,15.52423039,66.52490368959,15.52423039219
"Melotte_25",4424,3312759303913978624,0,0.31009318,66.58694859,15.6182079,66.58694858531,15.61820790019
"Melotte_25",4424,3312783561888068352,1,0.9078386,66.40598637,15.94090754,66.40598637274,15.9409075397
"Melotte_25",4424,3312837025641272320,1,0.75830909,67.69551967,16.14853261,67.69551967147,16.1485326083
"Melotte_25",4424,3312842042162993536,1,0.97818408,67.21906201,15.98147264,67.21906200793,15.98147263552
"Melotte_25",4424,3312849326428424704,1,0.96083504,67.64062132,16.19390071,67.64062132436,16.19390071188
"Melotte_25",4424,3312882483575093760,1,1.0,67.79637749,16.39576252,67.79637749254,16.3957625218
"Melotte_25",4424,3312899491645515776,1,0.91477618,67.3795852,16.24469232,67.37958519538,16.24469231573
"Melotte_25",4424,3312904233289409152,1,1.0,67.25111622,16.34621388,67.25111621738,16.34621387902
"Melotte_25",4424,3312908906213736320,1,0.68117788,66.92021719,16.24860786,66.92021718933,16.24860786265
"Melotte_25",4424,3312921378798754304,1,0.90692124,67.0458269,16.47079737,67.04582690254,16.47079736733
"Melotte_25",4424,3312951748510907648,1,1.0,67.49102855,16.6727147,67.49102855411,16.67271469531
"Melotte_25",4424,3312960205303089664,1,1.0,67.48275769,16.91391182,67.48275769215,16.91391182249
"Melotte_25",4424,3313070293905997824,0,0.39986514,69.00076087,16.54067138,69.00076086608,16.54067137753
"Melotte_25",4424,3313173957237081984,1,0.99408954,69.38447123,16.75856571,69.38447123433,16.75856570947
"Melotte_25",4424,3313173957234728576,0,0.49800778,69.38416313,16.75879069,69.38416312823,16.75879068635
"Melotte_25",4424,3313207698500079360,1,0.87123247,69.63189917,17.0405551,69.63189917287,17.04055509824
"Melotte_25",4424,3313241714640886400,1,0.57053292,69.60440899,17.54228778,69.60440899072,17.54228778068
"Melotte_25",4424,3313259169388356608,1,1.0,68.4086508,16.76238624,68.40865079618,16.76238624473
"Melotte_25",4424,3313285110990793472,1,1.0,68.48680176,16.86893699,68.48680175601,16.86893699018
"Melotte_25",4424,3313526556869575296,1,0.55063878,66.20070597,15.8746492,66.20070596677,15.87464920367
"Melotte_25",4424,3313527106627449088,1,0.68070963,66.11822759,15.88417683,66.11822759102,15.88417682534
"Melotte_25",4424,3313541056680391296,1,1.0,65.92951789,15.88080345,65.92951789089,15.88080345092
"Melotte_25",4424,3313579505227558528,1,1.0,66.3193624,16.30223368,66.31936239677,16.30223368347
"Melotte_25",4424,3313630082762446208,1,0.51378059,66.0536814,16.37883257,66.0536813972,16.37883257199
"Melotte_25",4424,3313653894061044224,1,1.0,65.99690956,16.72146571,65.99690955662,16.72146571041
"Melotte_25",4424,3313662896313355008,1,0.97682439,66.118551,16.88605396,66.11855100327,16.8860539648
"Melotte_25",4424,3313689422030650496,1,0.9157956,66.66767262,16.74677259,66.66767261685,16.74677258633
"Melotte_25",4424,3313743710417140864,0,0.26067017,66.60303644,16.85318049,66.60303643901,16.85318048809
"Melotte_25",4424,3313759000500605056,1,0.56376604,66.25145306,16.98478765,66.25145306022,16.98478765439
"Melotte_25",4424,3313778207594395392,1,0.94466766,66.81983231,17.24171138,66.81983230907,17.24171137517
"Melotte_25",4424,3313839574086963712,1,0.61691048,65.39849909,16.89419227,65.39849909,16.89419227453
"Melotte_25",4424,3313842529024545664,1,0.98971904,65.8549302,16.77714747,65.85493019594,16.77714746573
"Melotte_25",4424,3313947704182762240,1,0.8097075,66.09326953,17.07883604,66.09326952772,17.07883604086
"Melotte_25",4424,3313958046465282304,0,0.38350521,66.30695339,17.26807655,66.30695338557,17.26807654571
"Melotte_25",4424,3313978112552491136,1,0.97885564,66.02452121,17.4439851,66.02452121403,17.44398510131
"Melotte_25",4424,3314024566919613952,1,0.87558995,65.73422491,17.54239076,65.73422490903,17.54239075752
"Melotte_25",4424,3314063908819076352,1,0.95524572,66.35479242,17.91521009,66.35479242497,17.91521008711
"Melotte_25",4424,3314063977537054208,1,0.97885564,66.37293763,17.92776874,66.37293762851,17.92776873535
"Melotte_25",4424,3314079508140198528,1,0.97885564,66.07110066,18.0027842,66.07110065917,18.00278420332
"Melotte_25",4424,3314109916508904064,1,0.84974773,67.20174925,17.2853419,67.20174925383,17.28534189976
"Melotte_25",4424,3314137846679343872,1,0.94615774,68.03366497,17.66434406,68.03366497456,17.66434406389
"Melotte_25",4424,3314140599755959424,0,0.41599384,67.60020696,17.49958783,67.6002069573,17.49958783414
"Melotte_25",4424,3314150048683152896,1,0.97526952,67.87161425,17.71851875,67.87161425365,17.71851875452
"Melotte_25",4424,3314151251273992832,0,0.25359939,67.90510254,17.70963695,67.90510253678,17.70963694564
"Melotte_25",4424,3314185129975960448,0,0.48090086,67.12038863,17.69579195,67.12038862642,17.69579194719
"Melotte_25",4424,3314212068010812032,1,0.8917433,67.37695673,17.86302265,67.37695672529,17.86302264885
"Melotte_25",4424,3314213025787054592,1,0.97000053,67.38219602,17.89303687,67.3821960187,17.89303687477
"Melotte_25",4424,3314232855652895104,1,0.80714757,68.09949962,17.75058939,68.09949961823,17.75058938626
"Melotte_25",4424,3314248558053305216,0,0.38624341,68.12109321,17.90455398,68.12109321305,17.90455397502
"Melotte_25",4424,3314294771901304192,1,0.94331807,68.48159726,18.3806204,68.48159725898,18.38062040059
"Melotte_25",4424,3314393590508675456,1,0.80076875,66.59090387,18.00015324,66.59090387219,18.0001532425
"Melotte_25",4424,3314484094059409408,0,0.35768006,66.996178,18.50010052,66.99617799986,18.50010051841
"Melotte_25",4424,3314581984953794816,1,0.88770724,67.25475393,18.67354032,67.25475392694,18.67354031761
"Melotte_25",4424,3314597408180024960,1,0.67997305,66.99717393,18.75895053,66.99717393153,18.75895052872
"Melotte_25",4424,3315967541404032896,0,0.25640481,89.87475826,2.47620381,89.87475826334,2.47620380599
"Melotte_25",4424,3321943971216932096,0,0.27180201,90.26227431,6.86167386,90.26227431249,6.86167386325
"Melotte_25",4424,3323019431029730560,0,0.24727175,88.88651427,7.90950281,88.88651427146,7.90950281241
"Melotte_25",4424,3323514761017707008,0,0.25371091,89.24183726,8.89151918,89.24183726498,8.89151917941
"Melotte_25",4424,3328617079087341440,0,0.25790887,92.80948443,8.93837764,92.80948442516,8.93837763899
"Melotte_25",4424,3332714546603510656,0,0.24147261,84.93354643,5.42507717,84.93354643025,5.42507716821
"Melotte_25",4424,3333698506432195840,0,0.26875585,86.19682743,7.76829918,86.19682742939,7.76829918352
"Melotte_25",4424,3333966409312501248,0,0.28717905,84.06068766,6.95621343,84.06068766349,6.95621342687
"Melotte_25",4424,3334933940888610688,0,0.24170235,87.03291962,7.39391355,87.03291962247,7.39391354926
"Melotte_25",4424,3337480688992285952,0,0.28033774,80.72706668,8.20111676,80.72706667524,8.20111675849
"Melotte_25",4424,3338364314087834624,0,0.25364294,79.87394061,8.76529938,79.87394061494,8.76529937541
"Melotte_25",4424,3338528764090225024,0,0.37826816,80.35477127,9.63641419,80.35477126568,9.6364141905
"Melotte_25",4424,3338650225766660992,0,0.37826816,79.06628772,9.4465787,79.06628771697,9.44657869856
"Melotte_25",4424,3339182389394565760,0,0.36951682,81.43745139,10.73408889,81.43745138544,10.73408888835
"Melotte_25",4424,3339344704798578944,0,0.31167806,81.79629809,11.52581198,81.79629808784,11.5258119763
"Melotte_25",4424,3341103167488598272,0,0.27614949,83.06964114,13.12495685,83.06964113749,13.12495684906
"Melotte_25",4424,3348035553945613952,0,0.2596315,87.84822005,15.55108773,87.84822004703,15.55108773105
"Melotte_25",4424,3368747707312329728,0,0.24793634,95.8992521,15.05332404,95.89925210273,15.05332404266
"Melotte_25",4424,3387381646261643776,0,0.37826816,80.10616724,11.60975701,80.10616724276,11.60975701041
"Melotte_25",4424,3387573300585597184,0,0.37826816,79.36724628,11.79070642,79.36724628262,11.7907064237
"Melotte_25",4424,3388382060107608832,0,0.46282099,77.2630057,12.96408671,77.26300569549,12.96408670557
"Melotte_25",4424,3388751431591386240,0,0.35301227,77.73594506,13.12192897,77.73594505978,13.12192896987
"Melotte_25",4424,3390181861859258240,0,0.24805936,79.79618986,13.92478335,79.79618985862,13.92478334531
"Melotte_25",4424,3390934580648016768,0,0.30278124,80.73324952,15.230268,80.73324952305,15.23026800141
"Melotte_25",4424,3391300855458298624,0,0.28644089,75.53284048,12.60444367,75.53284048091,12.6044436747
"Melotte_25",4424,3391410909700425600,0,0.48704318,76.79219078,13.26970363,76.7921907837,13.26970363266
"Melotte_25",4424,3391712038447198080,0,0.45438835,75.78221049,13.73058997,75.78221049104,13.73058997409
"Melotte_25",4424,3391728565481255040,0,0.45077025,75.40054017,13.93291262,75.40054017299,13.93291261744
"Melotte_25",4424,3392122637320609536,0,0.49111745,76.89602332,14.65381416,76.89602331525,14.65381416391
"Melotte_25",4424,3392422013721349632,1,0.53843721,74.25312975,13.91226556,74.25312975202,13.91226556245
"Melotte_25",4424,3392423078873226112,1,0.54872992,74.36514027,13.94513872,74.36514027052,13.94513871564
"Melotte_25",4424,3392438678194466560,0,0.36611056,74.0530978,13.98432166,74.05309780104,13.9843216595
"Melotte_25",4424,3392446821452424192,1,0.55019058,74.45659284,14.00210929,74.45659283995,14.0021092911
"Melotte_25",4424,3392642122205617536,0,0.24747062,73.6560847,14.18744138,73.65608470144,14.18744138364
"Melotte_25",4424,3392664627834274688,1,0.55019058,74.49115622,14.45189799,74.49115621734,14.45189798786
"Melotte_25",4424,3393094021484216192,0,0.40685793,76.78868073,15.61361345,76.78868073336,15.61361345038
"Melotte_25",4424,3393284752392701312,1,0.51202924,74.93506828,15.91660061,74.93506827868,15.91660060912
"Melotte_25",4424,3393305093357807744,0,0.43761565,75.01412056,15.91466237,75.0141205616,15.91466237121
"Melotte_25",4424,3394444084324433792,0,0.33683933,79.42341395,17.4523584,79.42341394619,17.45235840486
"Melotte_25",4424,3394451643467831296,0,0.26080933,80.23416824,17.14572153,80.23416823876,17.14572152559
"Melotte_25",4424,3395264423077925632,0,0.32434088,78.7142004,17.78702506,78.71420039992,17.78702505642
"Melotte_25",4424,3395542393361639424,0,0.39997798,78.10043798,18.40227849,78.10043798011,18.40227848561
"Melotte_25",4424,3396115651237421312,0,0.26746254,83.73460555,16.0214346,83.73460555033,16.02143459709
"Melotte_25",4424,3397606004890207232,0,0.2449706,85.50407147,18.2841067,85.50407147378,18.28410670287
"Melotte_25",4424,3402090466142958464,0,0.25384682,82.55383362,20.64674653,82.55383361838,20.64674653059
"Melotte_25",4424,3402351561497574016,0,0.24938562,81.36275515,21.06864408,81.36275514795,21.06864408352
"Melotte_25",4424,3404798597640071296,1,0.62080335,72.76054146,14.97119443,72.76054145781,14.97119442842
"Melotte_25",4424,3404812685132622592,1,0.6460377,72.64131132,15.08334362,72.64131131575,15.08334362059
"Melotte_25",4424,3404850790083594368,0,0.41294561,72.84703238,15.43338388,72.84703237708,15.43338388134
"Melotte_25",4424,3405082374719674240,1,0.59116037,72.24869984,15.60473605,72.24869984103,15.60473604738
"Melotte_25",4424,3405096702731624320,0,0.36959134,71.77707433,15.72818957,71.7770743312,15.72818957222
"Melotte_25",4424,3405113740864365440,1,0.74235289,72.38425479,15.88862962,72.38425479124,15.88862962026
"Melotte_25",4424,3405127244241184256,0,0.43346399,72.21566293,15.94744815,72.21566292898,15.94744814804
"Melotte_25",4424,3405220088550711808,1,0.71064576,72.7026499,16.21033423,72.70264989907,16.21033423118
"Melotte_25",4424,3405297324946333440,0,0.36336324,74.79342199,16.07151211,74.79342198611,16.07151210537
"Melotte_25",4424,3405394739101039232,0,0.38223844,74.4437871,16.47222273,74.44378710379,16.47222273108
"Melotte_25",4424,3405483902622219264,0,0.35777699,75.31409577,16.98247243,75.31409577111,16.98247242847
"Melotte_25",4424,3405909374965722368,1,0.74235289,72.12806732,16.38839949,72.12806732414,16.38839949354
"Melotte_25",4424,3405988677241799040,1,0.74235289,72.50336214,16.41194042,72.50336213923,16.41194042331
"Melotte_25",4424,3406089252492594816,0,0.43316093,72.00406947,17.05585818,72.00406947321,17.05585818231
"Melotte_25",4424,3406094750050845696,1,0.73497773,72.4027943,17.03294024,72.40279430045,17.03294024044
"Melotte_25",4424,3406103958460672768,1,0.50580245,72.60016001,17.20250921,72.60016001356,17.20250921309
"Melotte_25",4424,3406216383523959936,0,0.33634534,70.81584858,17.06898209,70.81584857549,17.06898208857
"Melotte_25",4424,3406352826045301632,1,0.73579116,71.61354567,17.62647124,71.61354566514,17.62647123685
"Melotte_25",4424,3406380176397987200,1,0.64284625,71.7064834,17.74819003,71.70648340478,17.74819003119
"Melotte_25",4424,3406431406767566464,0,0.44992221,72.95529042,17.27359906,72.95529042056,17.27359906384
"Melotte_25",4424,3406697179343851136,0,0.4915567,72.29652027,17.71532183,72.29652027265,17.71532182604
"Melotte_25",4424,3406786445943961088,1,0.54830527,71.90695784,18.25857777,71.90695784113,18.25857777477
"Melotte_25",4424,3406823245223942528,1,0.74235289,72.26509216,18.64107354,72.26509216185,18.6410735446
"Melotte_25",4424,3406917219108423808,0,0.28777804,72.84398462,18.83969833,72.84398461827,18.83969832721
"Melotte_25",4424,3406943091991364608,1,0.66899739,73.09841989,18.99675086,73.09841989087,18.99675085915
"Melotte_25",4424,3406980028710351744,0,0.39472985,75.92910659,17.15362995,75.92910658772,17.15362994839
"Melotte_25",4424,3407092659932404608,0,0.28537545,76.0864651,17.90080874,76.08646510346,17.90080873734
"Melotte_25",4424,3407121831350730112,0,0.41961017,76.57525591,17.8162775,76.57525590625,17.81627750278
"Melotte_25",4424,3407397293373167360,0,0.28571534,75.9242846,18.3220281,75.92428459658,18.32202810027
"Melotte_25",4424,3407504736274550784,0,0.30973946,76.02610189,19.00713721,76.02610188628,19.00713721311
"Melotte_25",4424,3407518510233429248,1,0.51753343,75.77987702,19.01782676,75.779877021,19.01782676418
"Melotte_25",4424,3407612488414335616,0,0.3826313,76.89728522,18.69261483,76.89728521752,18.69261482559
"Melotte_25",4424,3407959826713625984,0,0.39311802,77.3160652,19.57237463,77.31606520183,19.57237463498
"Melotte_25",4424,3408317000489415296,1,0.51116486,74.86536715,19.34358806,74.86536714654,19.34358806358
"Melotte_25",4424,3408463510414294784,0,0.42036517,73.74346912,19.48525811,73.74346911567,19.48525810938
"Melotte_25",4424,3408504261063819520,1,0.68857066,73.68421275,19.68071902,73.6842127498,19.68071901991
"Melotte_25",4424,3409290995993067648,1,0.58232168,70.57882633,17.6938331,70.5788263269,17.69383309859
"Melotte_25",4424,3409379060002199168,1,0.50113976,71.11855347,17.85297243,71.11855346996,17.85297243177
"Melotte_25",4424,3409480318150949248,1,0.6174447,71.18277401,18.40807921,71.1827740078,18.40807921338
"Melotte_25",4424,3409550652537334656,1,0.52054737,70.11832866,18.08759887,70.11832866169,18.08759887256
"Melotte_25",4424,3409827214070099840,1,0.74235289,72.14622782,18.7289028,72.14622781644,18.72890279706
"Melotte_25",4424,3409855590918757760,1,0.54181869,71.98697487,19.02455026,71.98697486919,19.02455026032
"Melotte_25",4424,3409855590918086400,1,0.50906979,71.98634796,19.02375674,71.98634796078,19.0237567364
"Melotte_25",4424,3409867964719693824,1,0.59816864,71.56394866,18.7746274,71.56394865821,18.77462739737
"Melotte_25",4424,3410154456217987584,1,0.67358985,70.7126445,19.48700692,70.71264449605,19.4870069171
"Melotte_25",4424,3410390468964390400,1,0.60133419,69.16277555,18.61557988,69.16277554837,18.61557988255
"Melotte_25",4424,3410409886514680064,0,0.48068166,69.01782418,18.88842325,69.01782417868,18.88842325371
"Melotte_25",4424,3410439745127430016,1,0.64080805,68.42892746,18.76625455,68.4289274611,18.76625454993
"Melotte_25",4424,3410453489023420416,1,0.88340913,68.42516726,19.01388395,68.42516726156,19.01388394635
"Melotte_25",4424,3410466133403330944,0,0.4335028,69.12875678,19.09069908,69.1287567775,19.0906990822
"Melotte_25",4424,3410505784542875008,1,0.67465962,69.72843914,19.18206487,69.72843914207,19.18206486939
"Melotte_25",4424,3410529355323453312,1,0.70247364,70.05342325,19.28591819,70.05342325459,19.28591818953
"Melotte_25",4424,3410559832411244160,0,0.31827526,69.96546165,19.65938985,69.96546164739,19.65938984614
"Melotte_25",4424,3410639993682264960,1,0.74622236,68.15820466,19.04652558,68.15820465974,19.04652558182
"Melotte_25",4424,3410640887035452928,1,0.66987349,68.17103557,19.11333235,68.17103556841,19.11333234776
"Melotte_25",4424,3410787568757738752,1,0.6747243,68.96717356,19.79569415,68.96717356168,19.79569415441
"Melotte_25",4424,3411031385460853248,1,0.67397526,70.62667614,20.45300679,70.62667614102,20.45300678556
"Melotte_25",4424,3411128795318922496,1,0.62697935,70.74408081,20.60466327,70.74408080977,20.60466327391
"Melotte_25",4424,3411274308810562688,1,0.53735302,69.27193384,20.718012,69.27193383619,20.71801200456
"Melotte_25",4424,3411434528270795648,0,0.47875297,69.9832839,21.49422141,69.98328390096,21.49422140528
"Melotte_25",4424,3411752630729251456,0,0.38893201,73.94480329,21.24715559,73.94480329233,21.24715558958
"Melotte_25",4424,3411811317161811328,1,0.62697935,72.56988193,20.62562709,72.56988193029,20.62562709067
"Melotte_25",4424,3411887595780736128,1,0.51620511,72.17598571,21.10079745,72.17598570547,21.10079745391
"Melotte_25",4424,3412131068887787776,1,0.60908951,74.0699161,21.36702415,74.06991609842,21.36702415272
"Melotte_25",4424,3412605297699792512,1,0.50498983,71.78769231,20.88209022,71.78769230976,20.88209022347
"Melotte_25",4424,3412770125660814080,0,0.47557755,72.39972211,21.76071729,72.3997221051,21.76071729295
"Melotte_25",4424,3413146914553161728,1,0.60929981,71.85949802,23.05073896,71.85949802416,23.05073895966
"Melotte_25",4424,3413223227530503168,0,0.35039125,73.19853256,22.64707023,73.19853255933,22.64707023102
"Melotte_25",4424,3413553458975960064,0,0.25161467,72.45034668,23.39554128,72.45034668244,23.39554128387
"Melotte_25",4424,3414082525931242368,0,0.24973316,77.69824898,20.56905915,77.6982489809,20.56905915341
"Melotte_25",4424,3414200139316713600,0,0.31532075,79.22398775,21.39445462,79.22398774901,21.39445461741
"Melotte_25",4424,3415184653196381184,0,0.31500958,77.05582596,21.99007959,77.05582595624,21.99007958741
"Melotte_25",4424,3419656057748048512,0,0.37097169,73.95478503,24.36248471,73.95478503339,24.36248470813
"Melotte_25",4424,3421358720223679360,0,0.25161467,79.56412859,27.14093677,79.56412859122,27.14093676778
"Melotte_25",4424,3448045344901080448,0,0.2415674,84.67387877,32.47479196,84.67387877487,32.4747919591
"Melotte_25",4424,3448046062158813696,0,0.24048106,84.65717026,32.47255904,84.65717025585,32.47255903564
"Melotte_25",4424,3448449587222586880,0,0.2388124,84.87581895,32.96225329,84.87581894749,32.96225329262
